Sequence,Order,ordensrelasjon::orden_norsknavn,Family,familierelasjon::familie_norsknavn,Scientific_name,norskAviListv1,English_name_AviList
4,Struthioniformes,Strutsefugler,Struthionidae,Strutsefamilien,Struthio molybdophanes,somalistruts,Somali Ostrich
5,Struthioniformes,Strutsefugler,Struthionidae,Strutsefamilien,Struthio camelus,slettestruts,Common Ostrich
13,Casuariiformes,Kasuarfugler,Casuariidae,Kasuarfamilien,Dromaius novaehollandiae,emu,Emu
19,Casuariiformes,Kasuarfugler,Casuariidae,Kasuarfamilien,Casuarius casuarius,toflikkasuar,Southern Cassowary
20,Casuariiformes,Kasuarfugler,Casuariidae,Kasuarfamilien,Casuarius bennetti,dvergkasuar,Dwarf Cassowary
23,Casuariiformes,Kasuarfugler,Casuariidae,Kasuarfamilien,Casuarius unappendiculatus,enflikkasuar,Northern Cassowary
27,Apterygiformes,Kivier,Apterygidae,Kivifamilien,Apteryx owenii,dvergkivi,Little Spotted Kiwi
28,Apterygiformes,Kivier,Apterygidae,Kivifamilien,Apteryx maxima,flekkivi,Great Spotted Kiwi
29,Apterygiformes,Kivier,Apterygidae,Kivifamilien,Apteryx australis,sørbrunkivi,Southern Brown Kiwi
32,Apterygiformes,Kivier,Apterygidae,Kivifamilien,Apteryx rowi,okaritokivi,Okarito Kiwi
33,Apterygiformes,Kivier,Apterygidae,Kivifamilien,Apteryx mantelli,nordbrunkivi,North Island Brown Kiwi
37,Rheiformes,Nanduer,Rheidae,Nandufamilien,Rhea pennata,fjellnandu,Lesser Rhea
41,Rheiformes,Nanduer,Rheidae,Nandufamilien,Rhea americana,stornandu,Greater Rhea
50,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Tinamotis pentlandii,punatinamu,Puna Tinamou
51,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Tinamotis ingoufi,patagoniatinamu,Patagonian Tinamou
53,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Eudromia formosa,nordtopptinamu,Quebracho Crested Tinamou
56,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Eudromia elegans,sørtopptinamu,Elegant Crested Tinamou
68,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Taoniscus nanus,pygmétinamu,Dwarf Tinamou
70,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothura boraquira,hvitøyetinamu,White-bellied Nothura
71,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothura minor,dvergtinamu,Lesser Nothura
72,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothura darwinii,darwintinamu,Darwin's Nothura
78,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothura maculosa,flekktinamu,Spotted Nothura
89,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Rhynchotus maculicollis,flekkhalstinamu,Huayco Tinamou
90,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Rhynchotus rufescens,rødvingetinamu,Red-winged Tinamou
95,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothoprocta taczanowskii,perutinamu,Taczanowski's Tinamou
96,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothoprocta ornata,fjelltinamu,Ornate Tinamou
100,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothoprocta perdicaria,chiletinamu,Chilean Tinamou
103,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothoprocta cinerascens,busktinamu,Brushland Tinamou
106,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothoprocta pentlandii,andestinamu,Andean Tinamou
115,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothoprocta curvirostris,krumnebbtinamu,Curve-billed Tinamou
119,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothocercus julius,brunbrysttinamu,Tawny-breasted Tinamou
120,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothocercus bonapartei,bambustinamu,Highland Tinamou
126,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Nothocercus nigrocapillus,blyhettetinamu,Hooded Tinamou
130,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Tinamus tao,taotinamu,Grey Tinamou
135,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Tinamus solitarius,eremittinamu,Solitary Tinamou
136,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Tinamus osgoodi,svarttinamu,Black Tinamou
139,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Tinamus major,stortinamu,Great Tinamou
152,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Tinamus guttatus,perletinamu,White-throated Tinamou
154,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus cinereus,gråtinamu,Cinereous Tinamou
155,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus berlepschi,sottinamu,Berlepsch's Tinamou
156,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus soui,småtinamu,Little Tinamou
171,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus ptaritepui,tepuitinamu,Tepui Tinamou
172,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus obsoletus,bruntinamu,Brown Tinamou
182,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus undulatus,amazontinamu,Undulated Tinamou
189,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus transfasciatus,hvitbryntinamu,Pale-browed Tinamou
190,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus strigulosus,brasiltinamu,Brazilian Tinamou
191,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus duidae,gråbeintinamu,Grey-legged Tinamou
192,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus erythropus,rødbeintinamu,Red-legged Tinamou
200,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus noctivagus,gulbeintinamu,Yellow-legged Tinamou
203,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus atrocapillus,svarthettetinamu,Black-capped Tinamou
206,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus boucardi,gråbrysttinamu,Slaty-breasted Tinamou
209,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus kerriae,chocotinamu,Choco Tinamou
210,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus variegatus,rusthalstinamu,Variegated Tinamou
211,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus cinnamomeus,krattinamu,Thicket Tinamou
221,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus brevirostris,jungeltinamu,Rusty Tinamou
222,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus bartletti,skogtinamu,Bartlett's Tinamou
223,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus parvirostris,kortnebbtinamu,Small-billed Tinamou
224,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus casiquiare,stripetinamu,Barred Tinamou
225,Tinamiformes,Tinamuer,Tinamidae,Tinamufamilien,Crypturellus tataupa,tataupatinamu,Tataupa Tinamou
233,Anseriformes,Andefugler,Anhimidae,Gjeterfuglfamilien,Anhima cornuta,horngjeterfugl,Horned Screamer
235,Anseriformes,Andefugler,Anhimidae,Gjeterfuglfamilien,Chauna chavaria,svarthalsgjeterfugl,Northern Screamer
236,Anseriformes,Andefugler,Anhimidae,Gjeterfuglfamilien,Chauna torquata,kragegjeterfugl,Southern Screamer
239,Anseriformes,Andefugler,Anseranatidae,Skjæregåsfamilien,Anseranas semipalmata,skjæregås,Magpie Goose
242,Anseriformes,Andefugler,Anatidae,Andefamilien,Thalassornis leuconotus,hvitryggand,White-backed Duck
246,Anseriformes,Andefugler,Anatidae,Andefamilien,Dendrocygna guttata,perleplystreand,Spotted Whistling Duck
247,Anseriformes,Andefugler,Anatidae,Andefamilien,Dendrocygna eytoni,prydplystreand,Plumed Whistling Duck
248,Anseriformes,Andefugler,Anatidae,Andefamilien,Dendrocygna viduata,maskeplystreand,White-faced Whistling Duck
249,Anseriformes,Andefugler,Anatidae,Andefamilien,Dendrocygna autumnalis,rødnebbplystreand,Black-bellied Whistling Duck
252,Anseriformes,Andefugler,Anatidae,Andefamilien,Dendrocygna arborea,palmeplystreand,West Indian Whistling Duck
253,Anseriformes,Andefugler,Anatidae,Andefamilien,Dendrocygna bicolor,brunplystreand,Fulvous Whistling Duck
254,Anseriformes,Andefugler,Anatidae,Andefamilien,Dendrocygna arcuata,hetteplystreand,Wandering Whistling Duck
258,Anseriformes,Andefugler,Anatidae,Andefamilien,Dendrocygna javanica,småplystreand,Lesser Whistling Duck
260,Anseriformes,Andefugler,Anatidae,Andefamilien,Biziura lobata,pungand,Musk Duck
264,Anseriformes,Andefugler,Anatidae,Andefamilien,Nettapus pulchellus,grønndvergand,Green Pygmy Goose
265,Anseriformes,Andefugler,Anatidae,Andefamilien,Nettapus coromandelianus,beltedvergand,Cotton Pygmy Goose
268,Anseriformes,Andefugler,Anatidae,Andefamilien,Nettapus auritus,praktdvergand,African Pygmy Goose
270,Anseriformes,Andefugler,Anatidae,Andefamilien,Stictonetta naevosa,fregneand,Freckled Duck
272,Anseriformes,Andefugler,Anatidae,Andefamilien,Heteronetta atricapilla,gjøkand,Black-headed Duck
274,Anseriformes,Andefugler,Anatidae,Andefamilien,Nomonyx dominicus,maskeand,Masked Duck
276,Anseriformes,Andefugler,Anatidae,Andefamilien,Oxyura leucocephala,hvithodeand,White-headed Duck
277,Anseriformes,Andefugler,Anatidae,Andefamilien,Oxyura australis,blånebband,Blue-billed Duck
278,Anseriformes,Andefugler,Anatidae,Andefamilien,Oxyura maccoa,kaffeand,Maccoa Duck
279,Anseriformes,Andefugler,Anatidae,Andefamilien,Oxyura vittata,trommeand,Lake Duck
280,Anseriformes,Andefugler,Anatidae,Andefamilien,Oxyura jamaicensis,kobberand,Ruddy Duck
285,Anseriformes,Andefugler,Anatidae,Andefamilien,Plectropterus gambensis,sporegås,Spur-winged Goose
289,Anseriformes,Andefugler,Anatidae,Andefamilien,Malacorhynchus membranaceus,leppeand,Pink-eared Duck
291,Anseriformes,Andefugler,Anatidae,Andefamilien,Coscoroba coscoroba,coscorobasvane,Coscoroba Swan
293,Anseriformes,Andefugler,Anatidae,Andefamilien,Cereopsis novaehollandiae,hønsegås,Cape Barren Goose
297,Anseriformes,Andefugler,Anatidae,Andefamilien,Cygnus melancoryphus,svarthalssvane,Black-necked Swan
298,Anseriformes,Andefugler,Anatidae,Andefamilien,Cygnus olor,knoppsvane,Mute Swan
299,Anseriformes,Andefugler,Anatidae,Andefamilien,Cygnus atratus,svartsvane,Black Swan
300,Anseriformes,Andefugler,Anatidae,Andefamilien,Cygnus columbianus,dvergsvane,Tundra Swan
303,Anseriformes,Andefugler,Anatidae,Andefamilien,Cygnus cygnus,sangsvane,Whooper Swan
304,Anseriformes,Andefugler,Anatidae,Andefamilien,Cygnus buccinator,trompetsvane,Trumpeter Swan
306,Anseriformes,Andefugler,Anatidae,Andefamilien,Branta bernicla,ringgås,Brant Goose
310,Anseriformes,Andefugler,Anatidae,Andefamilien,Branta ruficollis,rødhalsgås,Red-breasted Goose
311,Anseriformes,Andefugler,Anatidae,Andefamilien,Branta sandvicensis,hawaiigås,Nene
312,Anseriformes,Andefugler,Anatidae,Andefamilien,Branta canadensis,kanadagås,Canada Goose
320,Anseriformes,Andefugler,Anatidae,Andefamilien,Branta leucopsis,hvitkinngås,Barnacle Goose
321,Anseriformes,Andefugler,Anatidae,Andefamilien,Branta hutchinsii,polargås,Cackling Goose
327,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser indicus,stripegås,Bar-headed Goose
328,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser canagicus,keisergås,Emperor Goose
329,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser rossii,eskimogås,Ross's Goose
330,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser caerulescens,snøgås,Snow Goose
333,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser anser,grågås,Greylag Goose
336,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser cygnoides,svanegås,Swan Goose
337,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser erythropus,dverggås,Lesser White-fronted Goose
338,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser albifrons,tundragås,Greater White-fronted Goose
344,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser serrirostris,tundrasædgås,Tundra Bean Goose
347,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser brachyrhynchus,kortnebbgås,Pink-footed Goose
348,Anseriformes,Andefugler,Anatidae,Andefamilien,Anser fabalis,taigasædgås,Taiga Bean Goose
353,Anseriformes,Andefugler,Anatidae,Andefamilien,Merganetta armata,strømand,Torrent Duck
361,Anseriformes,Andefugler,Anatidae,Andefamilien,Callonetta leucophrys,prydand,Ringed Teal
363,Anseriformes,Andefugler,Anatidae,Andefamilien,Cairina moschata,knoppand,Muscovy Duck
365,Anseriformes,Andefugler,Anatidae,Andefamilien,Aix galericulata,mandarinand,Mandarin Duck
366,Anseriformes,Andefugler,Anatidae,Andefamilien,Aix sponsa,brudeand,Wood Duck
368,Anseriformes,Andefugler,Anatidae,Andefamilien,Neochen jubata,amazongås,Orinoco Goose
370,Anseriformes,Andefugler,Anatidae,Andefamilien,Chloephaga melanoptera,andesgås,Andean Goose
371,Anseriformes,Andefugler,Anatidae,Andefamilien,Chloephaga picta,sebragås,Upland Goose
374,Anseriformes,Andefugler,Anatidae,Andefamilien,Chloephaga hybrida,taregås,Kelp Goose
377,Anseriformes,Andefugler,Anatidae,Andefamilien,Chloephaga poliocephala,gråhodegås,Ashy-headed Goose
378,Anseriformes,Andefugler,Anatidae,Andefamilien,Chloephaga rubidiceps,brunhodegås,Ruddy-headed Goose
380,Anseriformes,Andefugler,Anatidae,Andefamilien,Radjah radjah,beltegravand,Radjah Shelduck
384,Anseriformes,Andefugler,Anatidae,Andefamilien,Alopochen aegyptiaca,niland,Egyptian Goose
385,Anseriformes,Andefugler,Anatidae,Andefamilien,Alopochen mauritiana,mauritiusand,Mauritius Sheldgoose
386,Anseriformes,Andefugler,Anatidae,Andefamilien,Alopochen kervazoi,réunionand,Reunion Sheldgoose
388,Anseriformes,Andefugler,Anatidae,Andefamilien,Tadorna tadorna,gravand,Common Shelduck
389,Anseriformes,Andefugler,Anatidae,Andefamilien,Tadorna cristata,koreagravand,Crested Shelduck
390,Anseriformes,Andefugler,Anatidae,Andefamilien,Tadorna cana,kapprustand,South African Shelduck
391,Anseriformes,Andefugler,Anatidae,Andefamilien,Tadorna ferruginea,rustand,Ruddy Shelduck
392,Anseriformes,Andefugler,Anatidae,Andefamilien,Tadorna variegata,maorirustand,Paradise Shelduck
393,Anseriformes,Andefugler,Anatidae,Andefamilien,Tadorna tadornoides,praktrustand,Australian Shelduck
395,Anseriformes,Andefugler,Anatidae,Andefamilien,Clangula hyemalis,havelle,Long-tailed Duck
397,Anseriformes,Andefugler,Anatidae,Andefamilien,Polysticta stelleri,stellerand,Steller's Eider
399,Anseriformes,Andefugler,Anatidae,Andefamilien,Camptorhynchus labradorius,labradorand,Labrador Duck
401,Anseriformes,Andefugler,Anatidae,Andefamilien,Somateria fischeri,brilleærfugl,Spectacled Eider
402,Anseriformes,Andefugler,Anatidae,Andefamilien,Somateria spectabilis,praktærfugl,King Eider
403,Anseriformes,Andefugler,Anatidae,Andefamilien,Somateria mollissima,ærfugl,Common Eider
411,Anseriformes,Andefugler,Anatidae,Andefamilien,Histrionicus histrionicus,harlekinand,Harlequin Duck
413,Anseriformes,Andefugler,Anatidae,Andefamilien,Melanitta nigra,svartand,Common Scoter
414,Anseriformes,Andefugler,Anatidae,Andefamilien,Melanitta americana,amerikasvartand,Black Scoter
415,Anseriformes,Andefugler,Anatidae,Andefamilien,Melanitta perspicillata,brilleand,Surf Scoter
416,Anseriformes,Andefugler,Anatidae,Andefamilien,Melanitta fusca,sjøorre,Velvet Scoter
417,Anseriformes,Andefugler,Anatidae,Andefamilien,Melanitta deglandi,amerikasjøorre,White-winged Scoter
418,Anseriformes,Andefugler,Anatidae,Andefamilien,Melanitta stejnegeri,sibirsjøorre,Stejneger's Scoter
420,Anseriformes,Andefugler,Anatidae,Andefamilien,Bucephala albeola,bøffeland,Bufflehead
421,Anseriformes,Andefugler,Anatidae,Andefamilien,Bucephala islandica,islandsand,Barrow's Goldeneye
422,Anseriformes,Andefugler,Anatidae,Andefamilien,Bucephala clangula,kvinand,Common Goldeneye
426,Anseriformes,Andefugler,Anatidae,Andefamilien,Mergellus albellus,lappfiskand,Smew
428,Anseriformes,Andefugler,Anatidae,Andefamilien,Lophodytes cucullatus,hjelmfiskand,Hooded Merganser
430,Anseriformes,Andefugler,Anatidae,Andefamilien,Mergus serrator,siland,Red-breasted Merganser
431,Anseriformes,Andefugler,Anatidae,Andefamilien,Mergus squamatus,skjellfiskand,Scaly-sided Merganser
432,Anseriformes,Andefugler,Anatidae,Andefamilien,Mergus octosetaceus,brasilfiskand,Brazilian Merganser
433,Anseriformes,Andefugler,Anatidae,Andefamilien,Mergus australis,aucklandfiskand,New Zealand Merganser
434,Anseriformes,Andefugler,Anatidae,Andefamilien,Mergus merganser,laksand,Common Merganser
439,Anseriformes,Andefugler,Anatidae,Andefamilien,Sarkidiornis melanotos,kamand,Knob-billed Duck
440,Anseriformes,Andefugler,Anatidae,Andefamilien,Sarkidiornis sylvicola,kjølnebband,Comb Duck
442,Anseriformes,Andefugler,Anatidae,Andefamilien,Hymenolaimus malacorhynchos,kaskadeand,Blue Duck
446,Anseriformes,Andefugler,Anatidae,Andefamilien,Chenonetta jubata,mankeand,Maned Duck
448,Anseriformes,Andefugler,Anatidae,Andefamilien,Cyanochen cyanoptera,blåvingegås,Blue-winged Goose
450,Anseriformes,Andefugler,Anatidae,Andefamilien,Pteronetta hartlaubii,mahogniand,Hartlaub's Duck
452,Anseriformes,Andefugler,Anatidae,Andefamilien,Marmaronetta angustirostris,marmorand,Marbled Duck
454,Anseriformes,Andefugler,Anatidae,Andefamilien,Asarcornis scutulata,jungeland,White-winged Duck
456,Anseriformes,Andefugler,Anatidae,Andefamilien,Rhodonessa caryophyllacea,rosenhodeand,Pink-headed Duck
458,Anseriformes,Andefugler,Anatidae,Andefamilien,Netta rufina,rødhodeand,Red-crested Pochard
459,Anseriformes,Andefugler,Anatidae,Andefamilien,Netta erythrophthalma,fløyelsand,Southern Pochard
462,Anseriformes,Andefugler,Anatidae,Andefamilien,Netta peposaca,peposacaand,Rosy-billed Pochard
464,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya nyroca,hvitøyeand,Ferruginous Duck
465,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya innotata,alaotraand,Madagascar Pochard
466,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya baeri,amurand,Baer's Pochard
467,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya australis,australiadykkand,Hardhead
468,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya ferina,taffeland,Common Pochard
469,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya valisineria,kanvasand,Canvasback
470,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya collaris,ringand,Ring-necked Duck
471,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya americana,kobberhodeand,Redhead
472,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya fuligula,toppand,Tufted Duck
473,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya novaeseelandiae,maoridykkand,New Zealand Scaup
474,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya affinis,purpurhodeand,Lesser Scaup
475,Anseriformes,Andefugler,Anatidae,Andefamilien,Aythya marila,bergand,Greater Scaup
479,Anseriformes,Andefugler,Anatidae,Andefamilien,Salvadorina waigiuensis,tigerand,Salvadori's Teal
481,Anseriformes,Andefugler,Anatidae,Andefamilien,Lophonetta specularioides,duskand,Crested Duck
485,Anseriformes,Andefugler,Anatidae,Andefamilien,Speculanas specularis,bronsevingeand,Bronze-winged Duck
487,Anseriformes,Andefugler,Anatidae,Andefamilien,Amazonetta brasiliensis,brasiland,Brazilian Teal
491,Anseriformes,Andefugler,Anatidae,Andefamilien,Tachyeres patachonicus,patagoniaskovleand,Flying Steamer Duck
492,Anseriformes,Andefugler,Anatidae,Andefamilien,Tachyeres pteneres,chileskovleand,Fuegian Steamer Duck
493,Anseriformes,Andefugler,Anatidae,Andefamilien,Tachyeres brachypterus,falklandsskovleand,Falkland Steamer Duck
494,Anseriformes,Andefugler,Anatidae,Andefamilien,Tachyeres leucocephalus,hvithodeskovleand,Chubut Steamer Duck
496,Anseriformes,Andefugler,Anatidae,Andefamilien,Sibirionetta formosa,gulkinnand,Baikal Teal
498,Anseriformes,Andefugler,Anatidae,Andefamilien,Spatula querquedula,knekkand,Garganey
499,Anseriformes,Andefugler,Anatidae,Andefamilien,Spatula hottentota,sumpand,Blue-billed Teal
500,Anseriformes,Andefugler,Anatidae,Andefamilien,Spatula puna,punaand,Puna Teal
501,Anseriformes,Andefugler,Anatidae,Andefamilien,Spatula versicolor,sølvand,Silver Teal
504,Anseriformes,Andefugler,Anatidae,Andefamilien,Spatula platalea,prikkskjeand,Red Shoveler
505,Anseriformes,Andefugler,Anatidae,Andefamilien,Spatula discors,blåvingeand,Blue-winged Teal
506,Anseriformes,Andefugler,Anatidae,Andefamilien,Spatula cyanoptera,kaneland,Cinnamon Teal
512,Anseriformes,Andefugler,Anatidae,Andefamilien,Spatula smithii,kappskjeand,Cape Shoveler
513,Anseriformes,Andefugler,Anatidae,Andefamilien,Spatula clypeata,skjeand,Northern Shoveler
514,Anseriformes,Andefugler,Anatidae,Andefamilien,Spatula rhynchotis,sigdskjeand,Australasian Shoveler
518,Anseriformes,Andefugler,Anatidae,Andefamilien,Mareca falcata,sibirand,Falcated Duck
519,Anseriformes,Andefugler,Anatidae,Andefamilien,Mareca strepera,snadderand,Gadwall
522,Anseriformes,Andefugler,Anatidae,Andefamilien,Mareca marecula,amsterdamblesand,Amsterdam Wigeon
523,Anseriformes,Andefugler,Anatidae,Andefamilien,Mareca penelope,brunnakke,Eurasian Wigeon
524,Anseriformes,Andefugler,Anatidae,Andefamilien,Mareca americana,amerikablesand,American Wigeon
525,Anseriformes,Andefugler,Anatidae,Andefamilien,Mareca sibilatrix,sørblesand,Chiloe Wigeon
527,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas sparsa,elveand,African Black Duck
530,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas melleri,madagaskarand,Meller's Duck
531,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas undulata,gulnebband,Yellow-billed Duck
534,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas luzonica,filippinerand,Philippine Duck
535,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas superciliosa,stripeand,Pacific Black Duck
538,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas wyvilliana,hawaiiand,Hawaiian Duck
539,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas laysanensis,laysanand,Laysan Duck
540,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas zonorhyncha,kinaand,Eastern Spot-billed Duck
541,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas poecilorhyncha,flekknebband,Indian Spot-billed Duck
544,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas platyrhynchos,stokkand,Mallard
547,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas diazi,mexicoand,Mexican Duck
548,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas rubripes,rødfotand,American Black Duck
549,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas fulvigula,golfand,Mottled Duck
552,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas capensis,kappand,Cape Teal
553,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas bahamensis,hvitkinnand,White-cheeked Pintail
557,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas erythrorhyncha,rødnebband,Red-billed Teal
558,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas georgica,gulnebbstjertand,Yellow-billed Pintail
562,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas acuta,stjertand,Northern Pintail
563,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas eatoni,kerguelenand,Eaton's Pintail
566,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas crecca,krikkand,Green-winged Teal
569,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas flavirostris,gulnebbkrikkand,Yellow-billed Teal
572,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas andium,andeskrikkand,Andean Teal
575,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas gibberifrons,gråkrikkand,Sunda Teal
576,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas albogularis,hvitstrupekrikkand,Andaman Teal
577,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas castanea,kastanjeand,Chestnut Teal
580,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas gracilis,nomadeand,Grey Teal
583,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas bernieri,gasserkrikkand,Bernier's Teal
584,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas theodori,maskareneand,Mascarene Teal
585,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas chlorotis,brunkrikkand,Brown Teal
586,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas aucklandica,bronseand,Auckland Teal
587,Anseriformes,Andefugler,Anatidae,Andefamilien,Anas nesiotis,campbelland,Campbell Teal
591,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Leipoa ocellata,malleeovnhøne,Malleefowl
593,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Talegalla cuvieri,rødnebbovnhøne,Red-billed Brushturkey
594,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Talegalla fuscirostris,svartovnhøne,Black-billed Brushturkey
595,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Talegalla jobiensis,rødbeinovnhøne,Collared Brushturkey
599,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Alectura lathami,klaveovnhøne,Australian Brushturkey
603,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Aepypodius bruijnii,treflikovnhøne,Waigeo Brushturkey
604,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Aepypodius arfakianus,hvitstrupeovnhøne,Wattled Brushturkey
608,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Macrocephalon maleo,hammerovnhøne,Maleo
610,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Eulipoa wallacei,molukkovnhøne,Moluccan Megapode
612,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Megapodius pritchardii,tongaovnhøne,Tongan Megapode
613,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Megapodius laperouse,dvergovnhøne,Micronesian Megapode
616,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Megapodius nicobariensis,nikobarovnhøne,Nicobar Megapode
619,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Megapodius cumingii,mjaueovnhøne,Philippine Megapode
627,Galliformes,Hønsefugler,Megapodiidae,Ovnhønsfamilien,Megapodius bernsteinii,sulaovnhøne,Sula Megapode
